date,value,series_name
2026-03-01,170087.0,Civilian Labor Force
2026-02-01,170483.0,Civilian Labor Force
2026-01-01,170465.0,Civilian Labor Force
2025-12-01,171495.0,Civilian Labor Force
2025-11-01,171541.0,Civilian Labor Force
2025-10-01,,Civilian Labor Force
2025-09-01,171261.0,Civilian Labor Force
2025-08-01,170750.0,Civilian Labor Force
2025-07-01,170412.0,Civilian Labor Force
2025-06-01,170380.0,Civilian Labor Force
2025-05-01,170492.0,Civilian Labor Force
2025-04-01,171054.0,Civilian Labor Force
2025-03-01,170641.0,Civilian Labor Force
2025-02-01,170441.0,Civilian Labor Force
2025-01-01,170696.0,Civilian Labor Force
2024-12-01,168506.0,Civilian Labor Force
2024-11-01,168248.0,Civilian Labor Force
2024-10-01,168395.0,Civilian Labor Force
2024-09-01,168662.0,Civilian Labor Force
2024-08-01,168492.0,Civilian Labor Force
2024-07-01,168395.0,Civilian Labor Force
2024-06-01,168034.0,Civilian Labor Force
2024-05-01,167807.0,Civilian Labor Force
2024-04-01,167923.0,Civilian Labor Force
2024-03-01,167983.0,Civilian Labor Force
2024-02-01,167569.0,Civilian Labor Force
2024-01-01,167308.0,Civilian Labor Force
2023-12-01,167388.0,Civilian Labor Force
2023-11-01,168090.0,Civilian Labor Force
2023-10-01,167661.0,Civilian Labor Force
2023-09-01,167725.0,Civilian Labor Force
2023-08-01,167760.0,Civilian Labor Force
2023-07-01,167169.0,Civilian Labor Force
2023-06-01,166958.0,Civilian Labor Force
2023-05-01,166896.0,Civilian Labor Force
2023-04-01,166674.0,Civilian Labor Force
2023-03-01,166707.0,Civilian Labor Force
2023-02-01,166443.0,Civilian Labor Force
2023-01-01,165943.0,Civilian Labor Force
2022-12-01,164983.0,Civilian Labor Force
2022-11-01,164402.0,Civilian Labor Force
2022-10-01,164620.0,Civilian Labor Force
2022-09-01,164561.0,Civilian Labor Force
2022-08-01,164653.0,Civilian Labor Force
2022-07-01,164076.0,Civilian Labor Force
2022-06-01,164059.0,Civilian Labor Force
2022-05-01,164372.0,Civilian Labor Force
2022-04-01,163847.0,Civilian Labor Force
2022-03-01,164271.0,Civilian Labor Force
2022-02-01,163978.0,Civilian Labor Force
2022-01-01,163614.0,Civilian Labor Force
2021-12-01,162466.0,Civilian Labor Force
2021-11-01,162243.0,Civilian Labor Force
2021-10-01,161736.0,Civilian Labor Force
2021-09-01,161454.0,Civilian Labor Force
2021-08-01,161527.0,Civilian Labor Force
2021-07-01,161543.0,Civilian Labor Force
2021-06-01,161202.0,Civilian Labor Force
2021-05-01,160806.0,Civilian Labor Force
2021-04-01,160799.0,Civilian Labor Force
2021-03-01,160439.0,Civilian Labor Force
2021-02-01,160248.0,Civilian Labor Force
2021-01-01,160081.0,Civilian Labor Force
2020-12-01,160745.0,Civilian Labor Force
2020-11-01,160629.0,Civilian Labor Force
2020-10-01,161003.0,Civilian Labor Force
2020-09-01,160174.0,Civilian Labor Force
2020-08-01,160706.0,Civilian Labor Force
2020-07-01,160132.0,Civilian Labor Force
2020-06-01,159994.0,Civilian Labor Force
2020-05-01,158101.0,Civilian Labor Force
2020-04-01,156269.0,Civilian Labor Force
2020-03-01,162559.0,Civilian Labor Force
2020-02-01,164467.0,Civilian Labor Force
2020-01-01,164377.0,Civilian Labor Force
2019-12-01,164699.0,Civilian Labor Force
2019-11-01,164496.0,Civilian Labor Force
